"Id","SalePrice"
2143,138896.265625
2144,106716.28125
2145,141193.015625
2146,162361.359375
2147,161319.078125
2148,134613.90625
2149,142444.515625
2150,219556.921875
2151,127626.875
2152,152796.453125
2153,155720.28125
2154,113340.46875
2155,136602.828125
2156,251356.0625
2157,238970.53125
2158,231499.953125
2159,219158.328125
2160,168471.328125
2161,247952.078125
2162,368244.6875
2163,340202.46875
2164,254240.609375
2165,186976.015625
2166,143562.578125
2167,210114.1875
2168,213694.609375
2169,198784.984375
2170,223742.03125
2171,135000.078125
2172,135130.3125
2173,152756.15625
2174,233264.078125
2175,295024.625
2176,321297.03125
2177,244932.71875
2178,216636.40625
2179,146589.234375
2180,206735.984375
2181,189053.859375
2182,214002.28125
2183,200253.734375
2184,129150.2734375
2185,133731.625
2186,138979.109375
2187,140784.546875
2188,157516.171875
2189,229359.390625
2190,84225.25
2191,92114.6171875
2192,96432.3125
2193,95080.9609375
2194,102319.890625
2195,116326.7421875
2196,109443.734375
2197,112753.828125
2198,145724.234375
2199,182637.5625
2200,146051.875
2201,142480.671875
2202,204740.734375
2203,161252.953125
2204,183322.71875
2205,123644.6953125
2206,142089.71875
2207,183678.296875
2208,240736.9375
2209,208805.859375
2210,109533.25
2211,109245.28125
2212,112457.90625
2213,102704.40625
2214,126441.8671875
2215,104579.5
2216,138580.984375
2217,81869.2421875
2218,71915.4609375
2219,76220.734375
2220,81651.953125
2221,308624.09375
2222,252988.40625
2223,289021.09375
2224,211653.578125
2225,138404.5625
2226,178775.328125
2227,201265.03125
2228,287470.9375
2229,242389.09375
2230,160774.59375
2231,219612.765625
2232,170001.1875
2233,181556.75
2234,238214.921875
2235,225601.515625
2236,287010.40625
2237,367219.59375
2238,204214.21875
2239,120044.5625
2240,156071.265625
2241,162946.09375
2242,117547.234375
2243,134823.546875
2244,94484.3125
2245,91139.8359375
2246,147011.1875
2247,112440.0546875
2248,126891.1953125
2249,125377.3359375
2250,129830.6328125
2251,117010.3984375
2252,171714.4375
2253,159564.875
2254,174736.828125
2255,197250.390625
2256,172413.421875
2257,203646.96875
2258,161864.71875
2259,175063
2260,158571.46875
2261,175071.8125
2262,207404.890625
2263,353376.09375
2264,394981.65625
2265,147351.09375
2266,291409.0625
2267,395249.84375
2268,347329.375
2269,164954.78125
2270,187010.03125
2271,232874.65625
2272,209007.90625
2273,160102.9375
2274,176925.515625
2275,159070.921875
2276,190021.5
2277,184777.71875
2278,148838.34375
2279,117201.578125
2280,118606.328125
2281,172299.3125
2282,188472.40625
2283,100851.3515625
2284,108393.6328125
2285,132403.5
2286,124359.34375
2287,344474.53125
2288,286374.75
2289,390678.15625
2290,478910.6875
2291,350760.03125
2292,443360.59375
2293,484820.875
2294,415078.78125
2295,469247.21875
2296,276275.78125
2297,327701.125
2298,311544.03125
2299,434839.0625
2300,339593.90625
2301,311885.625
2302,247813.71875
2303,237844.765625
2304,233514.875
2305,188074.59375
2306,203245.0625
2307,182830.71875
2308,211443.234375
2309,277946.21875
2310,227234.96875
2311,198213.953125
2312,184275.5
2313,171828.65625
2314,159898.359375
2315,179214.859375
2316,197838.671875
2317,178173.203125
2318,177219.359375
2319,176929.953125
2320,188773.390625
2321,247228.28125
2322,169715.265625
2323,181627.328125
2324,175128.578125
2325,205199.484375
2326,175675.28125
2327,217272.265625
2328,226678.9375
2329,191278.375
2330,174452.09375
2331,358871.28125
2332,414695.28125
2333,326127.71875
2334,251625.765625
2335,265707.3125
2336,323624.4375
2337,220507.25
2338,293485.09375
2339,230270.390625
2340,406414.21875
2341,204122.875
2342,227184.671875
2343,234401.765625
2344,231978.921875
2345,234932.109375
2346,221766.765625
2347,212155.4375
2348,235178.890625
2349,175144.78125
2350,302447.0625
2351,263026.34375
2352,243755.84375
2353,264647.78125
2354,133376.9375
2355,142795.65625
2356,157160.015625
2357,197884.9375
2358,190674.375
2359,124961.53125
2360,121262.2890625
2361,149072.28125
2362,255508.640625
2363,130451.609375
2364,155217.109375
2365,217357.765625
2366,177947.28125
2367,201190.59375
2368,211218.21875
2369,218047.5625
2370,174635.546875
2371,170712.6875
2372,186597.890625
2373,262341.5625
2374,279122.8125
2375,240592.28125
2376,278963.03125
2377,375142.84375
2378,146859.90625
2379,180543.109375
2380,140690.25
2381,158437.609375
2382,207657.453125
2383,203981.703125
2384,241383.90625
2385,172011.296875
2386,137893.484375
2387,134799.25
2388,101679.96875
2389,132751.171875
2390,146171.0625
2391,137674.75
2392,113308.390625
2393,172920.9375
2394,144608.875
2395,208309.78125
2396,141585.90625
2397,217879.59375
2398,116317.1796875
2399,77709.4765625
2400,69476.9609375
2401,110435.1953125
2402,137404.640625
2403,135307.03125
2404,150379.234375
2405,156810.09375
2406,143878.109375
2407,128499.6484375
2408,137676.96875
2409,129308.6171875
2410,161957.03125
2411,124044.078125
2412,153140.65625
2413,140643.46875
2414,138474.8125
2415,133008.328125
2416,129405.0625
2417,129933.109375
2418,127365.1171875
2419,133100.1875
2420,128621.609375
2421,154616.25
2422,118594.421875
2423,121192.890625
2424,161152.796875
2425,219869.625
2426,125068.359375
2427,146931.921875
2428,172276.21875
2429,122993.421875
2430,126926.5859375
2431,109305.0390625
2432,141807.140625
2433,151074.015625
2434,142906.765625
2435,161750.890625
2436,107849.453125
2437,103828.6796875
2438,125281.4921875
2439,114617.25
2440,122385.6328125
2441,101388.265625
2442,107634.875
2443,120256.640625
2444,143274.359375
2445,81940.8515625
2446,133269.390625
2447,198952.234375
2448,140607.171875
2449,104671.546875
2450,147498.9375
2451,136540.359375
2452,188573.21875
2453,95229.078125
2454,131017.046875
2455,116892.1875
2456,134335.375
2457,123728.6953125
2458,110456.7890625
2459,111615.9765625
2460,133399.21875
2461,120428.546875
2462,137926.796875
2463,129595.8984375
2464,156512.1875
2465,131731.203125
2466,115239.1953125
2467,156613.34375
2468,88786.234375
2469,75936.9765625
2470,177335.671875
2471,191566.625
2472,147458.875
2473,123939.375
2474,99994.3828125
2475,209894.953125
2476,114949.890625
2477,127633.2578125
2478,160555.1875
2479,106544.3125
2480,145664.03125
2481,109144.859375
2482,135900.765625
2483,106712.140625
2484,126043.1328125
2485,130942.3125
2486,153755.484375
2487,192970.796875
2488,164445.140625
2489,140302.546875
2490,153983.203125
2491,97302.65625
2492,171416.703125
2493,162001.40625
2494,154934.90625
2495,87422.8203125
2496,235780.9375
2497,153615.828125
2498,119264.1328125
2499,91958.921875
2500,134204.921875
2501,135536.03125
2502,143332.15625
2503,93932.6875
2504,176344
2505,222303.953125
2506,264170.8125
2507,309328.5625
2508,263780.8125
2509,216519.71875
2510,236209.984375
2511,179012.609375
2512,215200.546875
2513,216412.59375
2514,215698.828125
2515,143773.015625
2516,175679.703125
2517,139052.296875
2518,146054.125
2519,227942.578125
2520,216139.46875
2521,198503.484375
2522,226558
2523,125800.40625
2524,143243.578125
2525,152298.421875
2526,133451.015625
2527,110355.859375
2528,119601.8359375
2529,134404.265625
2530,117077.2734375
2531,239871.515625
2532,231649.21875
2533,197729.3125
2534,232771.09375
2535,290635.625
2536,238144.5
2537,211875.03125
2538,194055.4375
2539,179775.53125
2540,186958.640625
2541,176524.578125
2542,159352.765625
2543,135773.921875
2544,122282.1875
2545,144904.8125
2546,135349.453125
2547,134320.828125
2548,153060.328125
2549,164153.84375
2550,198962.203125
2551,144785.125
2552,120201.203125
2553,86879.828125
2554,121736.5390625
2555,115035.96875
2556,109179.1328125
2557,112337.0625
2558,159629
2559,131153.359375
2560,142960.21875
2561,136177.609375
2562,138244.34375
2563,147969.46875
2564,200382.90625
2565,134616.09375
2566,180559.453125
2567,138026.828125
2568,182449
2569,189989.25
2570,105461
2571,179346.046875
2572,149625.1875
2573,201805.984375
2574,270221.75
2575,124004.6484375
2576,127315.890625
2577,149996.84375
2578,88228.71875
2579,70191.28125
2580,137487.03125
2581,132639.140625
2582,124249.9453125
2583,284345.625
2584,166698.875
2585,191388.0625
2586,215779.8125
2587,191892.65625
2588,152427.03125
2589,146920.34375
2590,231023.65625
2591,204501.171875
2592,201819.390625
2593,259871.125
2594,181446.90625
2595,195635.5
2596,327432.28125
2597,188737.25
2598,261479.53125
2599,293579
2600,138292.234375
2601,132070.765625
2602,84874.765625
2603,90204.078125
2604,89402.9609375
2605,86815.359375
2606,148418.28125
2607,194519.765625
2608,198527.28125
2609,168814.171875
2610,115525.96875
2611,121343.9921875
2612,154937.1875
2613,127140.953125
2614,129162.984375
2615,156509.609375
2616,149890.375
2617,162314.953125
2618,193072.953125
2619,198917.28125
2620,184947.59375
2621,177672.890625
2622,176363.5
2623,249879.703125
2624,282946.1875
2625,280012.34375
2626,163137.875
2627,158908.65625
2628,434789.15625
2629,474547.15625
2630,350533.71875
2631,442028.1875
2632,438184.71875
2633,312893.0625
2634,384084.21875
2635,147436.84375
2636,184030.4375
2637,186941.734375
2638,240589.03125
2639,189026.625
2640,150976.59375
2641,115615.75
2642,205497.859375
2643,99664.0625
2644,126686.859375
2645,104324.515625
2646,94040.3203125
2647,93921.8828125
2648,136204.546875
2649,142581.203125
2650,151293.34375
2651,149143.9375
2652,454026.03125
2653,245955.96875
2654,248091.1875
2655,386041.59375
2656,326336.4375
2657,342337.125
2658,292571.03125
2659,314855.03125
2660,360299.15625
2661,338683.59375
2662,356559.6875
2663,290173.09375
2664,279515.3125
2665,325427.375
2666,290137.8125
2667,174937.703125
2668,177027.953125
2669,170794.875
2670,276696.0625
2671,182609.125
2672,181166.375
2673,206109.34375
2674,204556.328125
2675,174308.9375
2676,187295.890625
2677,193521.015625
2678,252402.5625
2679,285486.28125
2680,273786.375
2681,413075.875
2682,327249.1875
2683,548976.625
2684,314019.96875
2685,330167
2686,257339.078125
2687,347433.875
2688,214707.640625
2689,207834.28125
2690,505343.21875
2691,194513.34375
2692,135532.90625
2693,196124.921875
2694,128341.6484375
2695,191744.34375
2696,184489.890625
2697,176242.890625
2698,191645.25
2699,177757.328125
2700,162747.625
2701,152983.078125
2702,123197.5078125
2703,117947.9296875
2704,138440.484375
2705,120268.1484375
2706,117687.015625
2707,133628.296875
2708,138176.234375
2709,105650.1953125
2710,124561.90625
2711,283615.75
2712,357361.6875
2713,170846.375
2714,148698.046875
2715,170345.609375
2716,158265.75
2717,181497.125
2718,218464.125
2719,142900.703125
2720,156717.03125
2721,143498.40625
2722,147123.234375
2723,158705.421875
2724,132444.9375
2725,132438.203125
2726,145627.515625
2727,164831.578125
2728,169151.828125
2729,151346.125
2730,147073.109375
2731,124386.6640625
2732,125100.3515625
2733,155465.375
2734,150286.890625
2735,137070.140625
2736,148207.84375
2737,121049.703125
2738,139350.875
2739,165143.421875
2740,139451.125
2741,148284.6875
2742,152324.484375
2743,149703.71875
2744,150332.953125
2745,139330.875
2746,132654.25
2747,150087.4375
2748,123862.6875
2749,130435.84375
2750,141560.25
2751,136510.171875
2752,212876.34375
2753,145035.78125
2754,237708.375
2755,132592.03125
2756,104347.734375
2757,76775.734375
2758,84354.046875
2759,158027.453125
2760,139654
2761,143647.96875
2762,138155.953125
2763,182232.8125
2764,147583.796875
2765,270379.9375
2766,141479.328125
2767,91017.4296875
2768,134222.71875
2769,121442.671875
2770,150108.734375
2771,117907.484375
2772,123890.7734375
2773,149609.515625
2774,138264.859375
2775,127721.578125
2776,148000.265625
2777,141821.203125
2778,119526.921875
2779,141396.796875
2780,100717.78125
2781,100342.53125
2782,97259.546875
2783,93395.8515625
2784,130043.125
2785,140847.34375
2786,74741.171875
2787,118940.921875
2788,87491.2265625
2789,182839.625
2790,89510.4140625
2791,107407.859375
2792,68320.734375
2793,173447.9375
2794,116161.7578125
2795,117761.25
2796,104563.1796875
2797,162143.796875
2798,120700.7421875
2799,116687.5546875
2800,75074.40625
2801,109871.4609375
2802,142219.453125
2803,147545.90625
2804,141175.953125
2805,104892.0234375
2806,88109.6796875
2807,151507.5
2808,154592.015625
2809,143419.625
2810,136928.984375
2811,154319.171875
2812,146920.8125
2813,141780.921875
2814,143127.125
2815,113326.3671875
2816,232032.09375
2817,129940.3046875
2818,136776.046875
2819,168899.0625
2820,128907.5859375
2821,108505.546875
2822,201368.609375
2823,265497.84375
2824,169224.328125
2825,141207.4375
2826,134575.328125
2827,135358.046875
2828,204030.328125
2829,200684.640625
2830,238185.25
2831,185676.75
2832,241634.921875
2833,315349.34375
2834,215697
2835,221794.71875
2836,184489.59375
2837,173405.1875
2838,150379.21875
2839,183365.828125
2840,189155.28125
2841,209165.453125
2842,234650.265625
2843,156157.578125
2844,146115.09375
2845,118047.21875
2846,213841.375
2847,201830.265625
2848,198364.703125
2849,205063.3125
2850,269313.8125
2851,240251.78125
2852,230059.484375
2853,251272.78125
2854,140896.984375
2855,213288.671875
2856,204668.828125
2857,181521.90625
2858,199922.34375
2859,137394
2860,124588.2890625
2861,129864.1796875
2862,190371.078125
2863,126474.1171875
2864,266311.4375
2865,135775.1875
2866,131101.890625
2867,102087.828125
2868,107790.46875
2869,117829.15625
2870,131488.515625
2871,101709.3828125
2872,68961.3125
2873,105406.46875
2874,138782.875
2875,110093.109375
2876,155189.125
2877,131927.65625
2878,178244.671875
2879,136031.265625
2880,104808.65625
2881,152825.078125
2882,182402.78125
2883,198679.359375
2884,176516.796875
2885,206797.203125
2886,223087.046875
2887,98794.7734375
2888,131969.625
2889,59499.71875
2890,85969.2109375
2891,136282.375
2892,53148.73828125
2893,91357.015625
2894,63610.7890625
2895,292740.96875
2896,278211.71875
2897,199944.046875
2898,152668.984375
2899,205840.625
2900,152023
2901,196207.703125
2902,199860.21875
2903,333336.34375
2904,337619.15625
2905,93574.4921875
2906,209710.5
2907,118611.703125
2908,131696.265625
2909,139058.359375
2910,82544.1328125
2911,84308.5390625
2912,150898.0625
2913,88388.2421875
2914,83090.1875
2915,88568.515625
2916,85713.3046875
2917,170994.96875
2918,123221.6328125
2919,230671.34375
